,light-density
77221,5
77222,8
77223,83
77224,4
77225,49
77226,60
77227,30
77228,20
77229,42
77230,44
77231,41
77232,23
77233,8
77234,52
77235,34
77236,29
77237,49
77238,27
77239,18
77240,57
77241,37
77242,21
77243,26
77244,53
77245,49
77246,59
77247,55
77248,70
77249,25
77250,29
77251,63
77252,26
77253,33
77254,28
77255,7
77256,23
77257,11
77258,16
77259,25
77260,54
77261,27
77262,19
77263,21
77264,8
77265,104
77266,21
77267,24
77268,24
77269,57
77270,17
77271,53
77272,16
77273,24
77274,30
77275,22
77276,27
77277,66
77278,91
77279,79
77280,54
77281,18
77282,69
77283,29
77284,20
77285,32
77286,32
77287,40
77288,15
77289,15
77290,18
77291,51
77292,45
77293,32
77294,19
77295,30
77296,32
77297,30
77298,15
77299,44
77300,22
77301,24
77302,30
77303,22
77304,31
77305,25
77306,51
77307,48
77308,5
77309,5
77310,2
77311,11
77312,22
77313,51
77314,2
77315,39
77316,59
77317,15
77318,44
77319,39
77320,13
77321,13
77322,88
77323,9
77324,5
77325,20
77326,49
77327,29
77328,25
77329,25
77330,15
77331,15
77332,9
77333,59
77334,83
77335,66
77336,28
77337,18
77338,48
77339,8
77340,40
77341,40
77342,60
77343,17
77344,19
77345,21
77346,21
77347,21
77348,29
77349,4
77350,34
77351,0
77352,33
77353,41
77354,41
77355,55
77356,14
77357,66
77358,13
77359,4
77360,43
77361,19
77362,32
77363,79
77364,14
77365,78
77366,34
77367,42
77368,29
77369,17
77370,18
77371,17
77372,56
77373,56
77374,67
77375,1
77376,25
77377,25
77378,16
77379,17
77380,55
77381,55
77382,48
77383,19
77384,36
77385,39
77386,60
77387,108
77388,54
77389,42
77390,42
77391,46
77392,37
77393,41
77394,56
77395,34
77396,61
77397,65
77398,13
77399,37
77400,23
77401,45
77402,22
77403,70
77404,16
77405,27
77406,27
77407,64
77408,43
77409,62
77410,53
77411,0
77412,44
77413,79
77414,14
77415,29
77416,3
77417,58
77418,58
77419,47
77420,24
77421,58
77422,28
77423,37
77424,71
77425,45
77426,24
77427,20
77428,62
77429,23
77430,27
77431,10
77432,44
77433,59
77434,2
77435,28
77436,41
77437,17
77438,17
77439,56
77440,36
77441,37
77442,4
77443,7
77444,61
77445,22
77446,36
77447,18
77448,70
77449,78
77450,5
77451,17
77452,24
77453,11
77454,11
77455,37
77456,14
77457,14
77458,53
77459,27
77460,32
77461,61
77462,25
77463,13
77464,28
77465,36
77466,52
77467,28
77468,42
77469,52
77470,78
77471,18
77472,18
77473,49
77474,26
77475,24
77476,24
77477,37
77478,20
77479,26
77480,62
77481,23
77482,3
77483,30
77484,62
77485,41
77486,62
77487,70
77488,18
77489,33
77490,34
77491,33
77492,34
77493,62
77494,32
77495,0
77496,38
77497,38
77498,29
77499,8
77500,5
77501,35
77502,47
77503,50
77504,84
77505,84
77506,40
77507,46
77508,26
77509,32
77510,44
77511,6
77512,36
77513,9
77514,46
77515,20
77516,36
77517,66
77518,66
77519,66
77520,26
77521,18
77522,57
77523,57
77524,57
77525,77
77526,36
77527,18
77528,54
77529,0
77530,16
77531,42
77532,7
77533,44
77534,53
77535,59
77536,60
77537,21
77538,45
77539,51
77540,33
77541,22
77542,13
77543,60
77544,1
77545,72
77546,24
77547,67
77548,37
77549,58
77550,28
77551,19
77552,32
77553,39
77554,26
77555,38
77556,4
77557,30
77558,30
77559,18
77560,0
77561,3
77562,3
77563,34
77564,42
77565,42
77566,1
77567,2
77568,2
77569,47
77570,59
77571,49
77572,46
77573,4
77574,60
77575,30
77576,16
77577,51
77578,69
77579,35
77580,54
77581,49
77582,59
77583,20
77584,44
77585,21
77586,0
77587,34
77588,70
77589,19
77590,65
77591,36
77592,82
77593,33
77594,31
77595,43
77596,26
77597,20
77598,28
77599,13
77600,39
77601,41
77602,1
77603,10
77604,60
77605,33
77606,53
77607,37
77608,40
77609,39
77610,39
77611,39
77612,39
77613,68
77614,28
77615,73
77616,0
77617,9
77618,33
77619,58
77620,58
77621,38
77622,46
77623,40
77624,5
77625,19
77626,80
77627,52
77628,25
77629,82
77630,22
77631,19
77632,31
77633,49
77634,25
77635,68
77636,26
77637,7
77638,38
77639,25
77640,1
77641,16
77642,23
77643,66
77644,66
77645,49
77646,49
77647,53
77648,1
77649,1
77650,47
77651,13
77652,20
77653,0
77654,0
77655,22
77656,37
77657,34
77658,15
77659,5
77660,21
77661,36
77662,58
77663,46
77664,40
77665,33
77666,90
77667,42
77668,42
77669,5
77670,44
77671,35
77672,37
77673,9
77674,8
77675,32
77676,9
77677,0
77678,28
77679,37
77680,38
77681,7
77682,4
77683,37
77684,3
77685,5
77686,0
77687,43
77688,45
77689,43
77690,18
77691,31
77692,56
77693,28
77694,73
77695,38
77696,71
77697,34
77698,39
77699,18
77700,28
77701,8
77702,8
77703,34
77704,83
77705,29
77706,13
77707,13
77708,14
77709,0
77710,49
77711,25
77712,25
77713,25
77714,8
77715,102
77716,20
77717,15
77718,15
77719,4
77720,20
77721,20
77722,5
77723,26
77724,4
77725,10
77726,31
77727,77
77728,41
77729,0
77730,27
77731,40
77732,40
77733,38
77734,15
77735,78
77736,72
77737,69
77738,18
77739,30
77740,65
77741,0
77742,80
77743,59
77744,54
77745,32
77746,54
77747,26
77748,4
77749,4
77750,32
77751,102
77752,42
77753,14
77754,33
77755,25
77756,69
77757,69
77758,40
77759,50
77760,57
77761,54
77762,19
77763,72
77764,30
77765,11
77766,31
77767,34
77768,35
77769,92
77770,9
77771,58
77772,40
77773,44
77774,75
77775,0
77776,71
77777,24
77778,22
77779,86
77780,68
77781,24
77782,39
77783,5
77784,53
77785,42
77786,47
77787,68
77788,22
77789,34
77790,26
77791,66
77792,29
77793,27
77794,37
77795,37
77796,57
77797,58
77798,15
77799,29
77800,22
77801,35
77802,35
77803,32
77804,47
77805,54
77806,36
77807,42
77808,33
77809,62
77810,23
77811,43
77812,80
77813,0
77814,12
77815,37
77816,50
77817,20
77818,37
77819,25
77820,5
77821,54
77822,55
77823,32
77824,70
77825,38
77826,50
77827,47
77828,47
77829,23
77830,61
77831,25
77832,24
77833,66
77834,49
77835,39
77836,78
77837,27
77838,14
77839,67
77840,20
77841,32
77842,40
77843,15
77844,45
77845,15
77846,5
77847,30
77848,0
77849,0
77850,4
77851,35
77852,1
77853,74
77854,50
77855,50
77856,38
77857,29
77858,20
77859,5
77860,71
77861,25
77862,0
77863,26
77864,70
77865,33
77866,57
77867,27
77868,6
77869,61
77870,22
77871,34
77872,45
77873,32
77874,54
77875,23
77876,31
77877,20
77878,3
77879,43
77880,17
77881,28
77882,0
77883,38
77884,81
77885,27
77886,56
77887,38
77888,44
77889,28
77890,11
77891,26
77892,30
77893,29
77894,18
77895,90
77896,27
77897,27
77898,27
77899,35
77900,24
77901,28
77902,23
77903,25
77904,20
77905,16
77906,16
77907,23
77908,18
77909,18
77910,18
77911,18
77912,59
77913,30
77914,52
77915,38
77916,38
77917,37
77918,26
77919,26
77920,28
77921,28
77922,34
77923,2
77924,2
77925,48
77926,46
77927,11
77928,44
77929,52
77930,34
77931,34
77932,81
77933,22
77934,23
77935,45
77936,5
77937,3
77938,45
77939,23
77940,57
77941,58
77942,57
77943,57
77944,41
77945,40
77946,67
77947,72
77948,68
77949,33
77950,4
77951,38
77952,38
77953,36
77954,30
77955,42
77956,50
77957,49
77958,22
77959,27
77960,25
77961,8
77962,35
77963,61
77964,58
77965,54
77966,64
77967,62
77968,44
77969,33
77970,39
77971,55
77972,55
77973,20
77974,35
77975,58
77976,1
77977,8
77978,42
77979,72
77980,0
77981,14
77982,80
77983,80
77984,28
77985,37
77986,37
77987,53
77988,16
77989,61
77990,8
77991,27
77992,58
77993,49
77994,3
77995,60
77996,34
77997,53
77998,53
77999,10
78000,44
78001,80
78002,42
78003,44
78004,35
78005,35
78006,42
78007,12
78008,12
78009,28
78010,65
78011,54
78012,59
78013,76
78014,76
78015,30
78016,61
78017,61
78018,15
78019,43
78020,39
78021,8
78022,17
78023,63
78024,17
78025,39
78026,42
78027,24
78028,54
78029,22
78030,25
78031,38
78032,40
78033,20
78034,23
78035,16
78036,24
78037,41
78038,64
78039,49
78040,49
78041,49
78042,53
78043,11
78044,24
78045,15
78046,15
78047,44
78048,5
78049,80
78050,34
78051,26
78052,26
78053,4
78054,50
78055,54
78056,62
78057,21
78058,20
78059,13
78060,56
78061,33
78062,30
78063,65
78064,29
78065,17
78066,43
78067,30
78068,40
78069,38
78070,21
78071,63
78072,15
78073,49
78074,14
78075,72
78076,19
78077,79
78078,49
78079,20
78080,20
78081,74
78082,98
78083,36
78084,41
78085,51
78086,7
78087,7
78088,9
78089,18
78090,41
78091,27
78092,25
78093,19
78094,20
78095,20
78096,20
78097,20
78098,3
78099,3
78100,3
78101,25
78102,62
78103,67
78104,10
78105,23
78106,52
78107,54
78108,50
78109,18
78110,18
78111,24
78112,10
78113,52
78114,64
78115,24
78116,9
78117,4
78118,4
78119,22
78120,32
78121,59
78122,58
78123,20
78124,14
78125,19
78126,74
78127,43
78128,38
78129,25
78130,16
78131,41
78132,49
78133,0
78134,0
78135,67
78136,21
78137,67
78138,21
78139,29
78140,49
78141,49
78142,15
78143,15
78144,7
78145,41
78146,6
78147,14
78148,19
78149,45
78150,53
78151,8
78152,25
78153,3
78154,33
78155,94
78156,46
78157,46
78158,3
78159,33
78160,22
78161,41
78162,38
78163,0
78164,40
78165,9
78166,46
78167,4
78168,65
78169,52
78170,32
78171,32
78172,43
78173,55
78174,29
78175,53
78176,40
78177,14
78178,49
78179,0
78180,46
78181,58
78182,91
78183,91
78184,91
78185,91
78186,13
78187,49
78188,33
78189,21
78190,11
78191,26
78192,0
78193,80
78194,32
78195,49
78196,60
78197,35
78198,37
78199,60
78200,15
78201,34
78202,136
78203,15
78204,54
78205,35
78206,65
78207,53
78208,28
78209,30
78210,11
78211,41
78212,25
78213,36
78214,13
78215,40
78216,40
78217,40
78218,40
78219,46
78220,46
78221,43
78222,51
78223,17
78224,17
78225,30
78226,18
78227,17
78228,17
78229,56
78230,56
78231,24
78232,52
78233,17
78234,40
78235,15
78236,1
78237,43
78238,38
78239,21
78240,67
78241,67
78242,41
78243,41
78244,38
78245,45
78246,50
78247,3
78248,3
78249,89
78250,50
78251,33
78252,39
78253,97
78254,52
78255,71
78256,15
78257,15
78258,64
78259,42
78260,45
78261,0
78262,0
78263,22
78264,18
78265,41
78266,50
78267,49
78268,17
78269,54
78270,103
78271,117
78272,38
78273,33
78274,23
78275,21
78276,8
78277,59
78278,59
78279,47
78280,4
78281,4
78282,37
78283,14
78284,10
78285,10
78286,52
78287,52
78288,79
78289,5
78290,43
78291,25
78292,12
78293,67
78294,18
78295,75
78296,75
78297,56
78298,0
78299,30
78300,40
78301,90
78302,90
78303,90
78304,0
78305,20
78306,20
78307,83
78308,47
78309,47
78310,43
78311,1
78312,1
78313,39
78314,25
78315,29
78316,48
78317,33
78318,29
78319,16
78320,66
78321,18
78322,8
78323,23
78324,23
78325,12
78326,16
78327,74
78328,23
78329,81
78330,15
78331,15
78332,15
78333,72
78334,38
78335,38
78336,38
78337,26
78338,61
78339,54
78340,54
78341,21
78342,23
78343,69
78344,23
78345,35
78346,2
78347,61
78348,16
78349,36
78350,51
78351,5
78352,5
78353,10
78354,9
78355,38
78356,15
78357,57
78358,42
78359,20
78360,22
78361,55
78362,73
78363,32
78364,3
78365,68
78366,72
78367,62
78368,47
78369,28
78370,52
78371,23
78372,27
78373,38
78374,1
78375,75
78376,0
78377,24
78378,34
78379,34
78380,25
78381,0
78382,57
78383,102
78384,35
78385,52
78386,74
78387,44
78388,39
78389,32
78390,27
78391,43
78392,52
78393,15
78394,49
78395,29
78396,27
78397,34
78398,20
78399,27
78400,5
78401,55
78402,49
78403,26
78404,42
78405,42
78406,51
78407,9
78408,53
78409,74
78410,42
78411,14
78412,26
78413,25
78414,25
78415,57
78416,42
78417,42
78418,56
78419,76
78420,7
78421,19
78422,22
78423,7
78424,7
78425,65
78426,22
78427,22
78428,0
78429,51
78430,16
78431,36
78432,7
78433,4
78434,37
78435,24
78436,14
78437,4
78438,44
78439,28
78440,60
78441,12
78442,37
78443,5
78444,43
78445,46
78446,37
78447,54
78448,54
78449,31
78450,28
78451,71
78452,24
78453,18
78454,19
78455,18
78456,67
78457,64
78458,54
78459,34
78460,28
78461,28
78462,79
78463,69
78464,53
78465,22
78466,26
78467,7
78468,58
78469,53
78470,55
78471,20
78472,26
78473,34
78474,8
78475,35
78476,4
78477,32
78478,53
78479,30
78480,44
78481,44
78482,25
78483,27
78484,20
78485,20
78486,33
78487,36
78488,26
78489,102
78490,19
78491,38
78492,55
78493,0
78494,12
78495,17
78496,108
78497,56
78498,56
78499,16
78500,21
78501,34
78502,32
78503,1
78504,1
78505,18
78506,90
78507,24
78508,54
78509,40
78510,27
78511,15
78512,13
78513,35
78514,11
78515,22
78516,29
78517,8
78518,0
78519,24
78520,20
78521,61
78522,39
78523,40
78524,5
78525,33
78526,69
78527,31
78528,37
78529,37
78530,23
78531,28
78532,49
78533,49
78534,35
78535,53
78536,5
78537,9
78538,16
78539,13
78540,23
78541,29
78542,6
78543,29
78544,29
78545,21
78546,22
78547,22
78548,23
78549,53
78550,28
78551,14
78552,37
78553,69
78554,39
78555,43
78556,13
78557,40
78558,40
78559,18
78560,46
78561,46
78562,13
78563,21
78564,21
78565,52
78566,52
78567,14
78568,14
78569,32
78570,27
78571,54
78572,35
78573,74
78574,67
78575,66
78576,32
78577,16
78578,12
78579,34
78580,29
78581,4
78582,59
78583,41
78584,41
78585,8
78586,39
78587,17
78588,25
78589,34
78590,27
78591,79
78592,0
78593,58
78594,10
78595,19
78596,33
78597,69
78598,65
78599,104
78600,97
78601,25
78602,38
78603,46
78604,69
78605,42
78606,36
78607,28
78608,28
78609,27
78610,45
78611,52
78612,1
78613,1
78614,1
78615,77
78616,52
78617,26
78618,19
78619,51
78620,41
78621,41
78622,44
78623,68
78624,38
78625,70
78626,34
78627,26
78628,15
78629,44
78630,33
78631,54
78632,76
78633,1
78634,0
78635,0
78636,17
78637,22
78638,27
78639,61
78640,9
78641,61
78642,62
78643,101
78644,30
78645,48
78646,59
78647,25
78648,24
78649,56
78650,8
78651,0
78652,17
78653,24
78654,55
78655,89
78656,38
78657,48
78658,44
78659,24
78660,49
78661,54
78662,65
78663,52
78664,28
78665,23
78666,53
78667,60
78668,34
78669,69
78670,55
78671,22
78672,24
78673,47
78674,33
78675,43
78676,36
78677,8
78678,36
78679,68
78680,47
78681,9
78682,49
78683,29
78684,25
78685,34
78686,23
78687,52
78688,46
78689,25
78690,82
78691,13
78692,45
78693,10
78694,41
78695,2
78696,23
78697,18
78698,32
78699,34
78700,11
78701,86
78702,86
78703,10
78704,94
78705,39
78706,39
78707,9
78708,23
78709,17
78710,33
78711,14
78712,23
78713,40
78714,28
78715,34
78716,34
78717,34
78718,16
78719,16
78720,9
78721,29
78722,34
78723,25
78724,65
78725,3
78726,91
78727,46
78728,37
78729,37
78730,37
78731,51
78732,0
78733,21
78734,38
78735,35
78736,0
78737,61
78738,19
78739,36
78740,26
78741,32
78742,2
78743,30
78744,32
78745,32
78746,32
78747,15
78748,27
78749,27
78750,53
78751,59
78752,15
78753,12
78754,49
78755,79
78756,34
78757,39
78758,64
78759,15
78760,65
78761,29
78762,81
78763,46
78764,29
78765,47
78766,57
78767,74
78768,25
78769,28
78770,28
78771,0
78772,0
78773,34
78774,77
78775,36
78776,130
78777,4
78778,20
78779,20
78780,22
78781,53
78782,53
78783,56
78784,41
78785,58
78786,25
78787,14
78788,4
78789,47
78790,20
78791,43
78792,43
78793,32
78794,16
78795,32
78796,32
78797,22
78798,20
78799,68
78800,35
78801,24
78802,38
78803,38
78804,47
78805,13
78806,27
78807,39
78808,36
78809,25
78810,11
78811,5
78812,61
78813,42
78814,38
78815,81
78816,0
78817,12
78818,21
78819,10
78820,41
78821,42
78822,27
78823,5
78824,35
78825,20
78826,40
78827,7
78828,11
78829,46
78830,34
78831,18
78832,24
78833,24
78834,73
78835,47
78836,46
78837,16
78838,25
78839,29
78840,33
78841,77
78842,24
78843,59
78844,22
78845,7
78846,44
78847,51
78848,30
78849,56
78850,22
78851,22
78852,22
78853,26
78854,28
78855,28
78856,13
78857,57
78858,65
78859,9
78860,28
78861,36
78862,36
78863,45
78864,45
78865,80
78866,55
78867,34
78868,37
78869,37
78870,56
78871,39
78872,44
78873,44
78874,5
78875,4
78876,34
78877,28
78878,45
78879,29
78880,93
78881,38
78882,38
78883,2
78884,41
78885,15
78886,20
78887,45
78888,45
78889,30
78890,80
78891,10
78892,39
78893,35
78894,24
78895,32
78896,54
78897,11
78898,36
78899,64
78900,28
78901,21
78902,5
78903,17
78904,7
78905,25
78906,25
78907,81
78908,81
78909,88
78910,25
78911,41
78912,5
78913,23
78914,111
78915,38
78916,38
78917,0
78918,24
78919,42
78920,18
78921,24
78922,9
78923,36
78924,11
78925,44
78926,35
78927,1
78928,1
78929,52
78930,46
78931,46
78932,39
78933,0
78934,24
78935,53
78936,22
78937,2
78938,8
78939,5
78940,65
78941,19
78942,27
78943,24
78944,26
78945,52
78946,52
78947,26
78948,9
78949,9
78950,71
78951,13
78952,43
78953,17
78954,25
78955,37
78956,17
78957,44
78958,28
78959,28
78960,39
78961,38
78962,17
78963,65
78964,62
78965,40
78966,39
78967,103
78968,59
78969,127
78970,48
78971,42
78972,40
78973,32
78974,23
78975,83
